
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
	Pacientes UCI: [51 23 22 67 13 76 63 58 35 77 74 46 17 66 31 45  7 41 34 16 73 57  5  1
 21 15  4  6 68 50  8 20 33 78 70 49 75 10 69 71  3 64 25 11 59]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [23  7 13  2 26 10  3  4  8 12]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [ 4 27  6 19 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24
 13 26 51 61 22 40 44 19 59 40 35 59 34 45 46 35 10 27 58  2 33  6 57 48
 34 46 10  4  8 59 24 55  4 36 42 40 11 40 29 17 28 25 15  1 58  1 26 42
 53 20 26 21 52 46  8 15 62]
	Tiempos de Estadia t: [44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40 32
 18 38 34 38 35 31 41 33 35 45 42 42 33 42 33 32 33 42 48 40 42 30 45 28
 38 31 38 36 55 40 34 42 30 38 25 28 33 30 39 33 38 45 46 22 35 37 38 30
 46 47 36 25 31 36 40 28 39]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
    Z[29,12]            1 
    Z[29,13]            1 
    Z[29,14]            1 
    Z[29,15]            1 
    Z[29,16]            1 
    Z[29,17]            1 
    Z[29,18]            1 
    Z[29,19]            1 
    Z[29,20]            1 
    Z[29,21]            1 
    Z[29,22]            1 
    Z[29,23]            1 
    Z[29,24]            1 
    Z[29,25]            1 
    Z[29,29]            1 
    Z[29,33]            1 
    Z[29,34]            1 
    Z[29,35]            1 
    Z[29,40]            1 
    Z[29,41]            1 
    Z[29,42]            1 
    Z[29,43]            1 
    Z[29,44]            1 
    Z[29,45]            1 
    Z[29,46]            1 
    Z[29,47]            1 
    Z[29,49]            1 
    Z[29,50]            1 
    Z[29,51]            1 
    Z[29,52]            1 
    Z[29,53]            1 
    Z[29,54]            1 
    Z[29,55]            1 
    Z[29,56]            1 
    Z[29,57]            1 
    Z[29,58]            1 
    Z[29,59]            1 
    Z[29,60]            1 
    Z[29,61]            1 
    Z[29,62]            1 
    Z[29,63]            1 
     Z[30,1]            1 
     Z[30,2]            1 
     Z[30,3]            1 
     Z[30,4]            1 
     Z[30,5]            1 
     Z[30,6]            1 
     Z[30,7]            1 
     Z[30,8]            1 
     Z[30,9]            1 
    Z[30,10]            1 
    Z[30,11]            1 
    Z[30,12]            1 
    Z[30,13]            1 
    Z[30,14]            1 
    Z[30,15]            1 
    Z[30,16]            1 
    Z[30,17]            1 
    Z[30,18]            1 
    Z[30,19]            1 
    Z[30,20]            1 
    Z[30,21]            1 
    Z[30,22]            1 
    Z[30,23]            1 
    Z[30,24]            1 
    Z[30,25]            1 
    Z[30,26]            1 
    Z[30,27]            1 
    Z[30,28]            1 
    Z[30,29]            1 
    Z[30,30]            1 
    Z[30,31]            1 
    Z[30,32]            1 
    Z[30,37]            1 
    Z[30,38]            1 
    Z[30,39]            1 
    Z[30,40]            1 
    Z[30,41]            1 
    Z[30,42]            1 
    Z[30,43]            1 
    Z[30,44]            1 
    Z[30,45]            1 
    Z[30,46]            1 
    Z[30,47]            1 
    Z[30,48]            1 
    Z[30,49]            1 
    Z[30,50]            1 
    Z[30,51]            1 
    Z[30,52]            1 
    Z[30,53]            1 
    Z[30,54]            1 
    Z[30,55]            1 
    Z[30,56]            1 
    Z[30,57]            1 
    Z[30,58]            1 
    Z[30,59]            1 
    Z[30,60]            1 
    Z[30,61]            1 
    Z[30,62]            1 
    Z[30,63]            1 
      C[1,1]            1 
      C[1,2]            1 
      C[1,3]            1 
      C[1,4]            1 
      C[1,5]            1 
      C[1,6]            1 
      C[1,7]            1 
      C[1,8]            1 
      C[1,9]            1 
     C[1,10]            1 
     C[1,11]            1 
     C[1,12]            1 
     C[1,13]            1 
     C[1,14]            1 
     C[1,15]            1 
     C[1,16]            1 
     C[1,17]            1 
     C[1,18]            1 
     C[1,19]            1 
     C[1,20]            1 
     C[1,21]            1 
     C[1,22]            1 
     C[1,23]            1 
     C[1,24]            1 
     C[1,25]            1 
     C[1,26]            1 
     C[1,27]            1 
     C[1,28]            1 
     C[1,29]            1 
     C[1,30]            1 
     C[1,31]            1 
     C[1,32]            1 
     C[1,33]            1 
     C[1,34]            1 
     C[1,35]            1 
     C[1,36]            1 
     C[1,37]            1 
     C[1,38]            1 
     C[1,39]            1 
     C[1,40]            1 
     C[1,41]            1 
     C[1,42]            1 
     C[1,43]            1 
     C[1,44]            1 
     C[1,45]            1 
     C[1,46]            1 
     C[1,47]            1 
     C[1,48]            1 
     C[1,49]            1 
     C[1,50]            1 
     C[1,51]            1 
     C[1,52]            1 
     C[1,53]            1 
     C[1,54]            1 
     C[1,55]            1 
     C[1,56]            1 
     C[1,57]            1 
     C[1,58]            1 
     C[1,59]            1 
     C[1,60]            1 
     C[1,61]            1 
     C[1,62]            1 
     C[1,63]            1 
      C[2,1]            1 
      C[2,2]            1 
      C[2,3]            1 
      C[2,4]            1 
      C[2,5]            1 
      C[2,6]            1 
      C[2,7]            1 
      C[2,8]            1 
      C[2,9]            1 
     C[2,10]            1 
     C[2,11]            1 
     C[2,12]            1 
     C[2,13]            1 
     C[2,14]            1 
     C[2,15]            1 
     C[2,16]            1 
     C[2,17]            1 
     C[2,18]            1 
     C[2,19]            1 
     C[2,20]            1 
     C[2,21]            1 
     C[2,22]            1 
     C[2,23]            1 
     C[2,24]            1 
     C[2,29]            1 
     C[2,30]            1 
     C[2,61]            1 
     C[2,62]            1 
     C[2,63]            1 
      C[3,1]            1 
      C[3,2]            1 
      C[3,3]            1 
      C[3,4]            1 
      C[3,5]            1 
      C[3,6]            1 
      C[3,7]            1 
      C[3,8]            1 
      C[3,9]            1 
     C[3,10]            1 
     C[3,11]            1 
     C[3,12]            1 
     C[3,13]            1 
     C[3,14]            1 
     C[3,15]            1 
     C[3,16]            1 
     C[3,17]            1 
     C[3,18]            1 
     C[3,19]            1 
     C[3,20]            1 
     C[3,21]            1 
     C[3,22]            1 
     C[3,23]            1 
     C[3,24]            1 
     C[3,25]            1 
     C[3,27]            1 
     C[3,28]            1 
     C[3,29]            1 
     C[3,30]            1 
     C[3,31]            1 
     C[3,32]            1 
     C[3,33]            1 
     C[3,36]            1 
     C[3,44]            1 
     C[3,48]            1 
     C[3,59]            1 
     C[3,60]            1 
     C[3,61]            1 
     C[3,62]            1 
     C[3,63]            1 
      C[4,1]            1 
      C[4,2]            1 
      C[4,3]            1 
      C[4,4]            1 
      C[4,5]            1 
      C[4,6]            1 
      C[4,7]            1 
      C[4,8]            1 
      C[4,9]            1 
     C[4,10]            1 
     C[4,11]            1 
     C[4,12]            1 
     C[4,13]            1 
     C[4,14]            1 
     C[4,15]            1 
     C[4,16]            1 
     C[4,17]            1 
     C[4,18]            1 
     C[4,19]            1 
     C[4,20]            1 
     C[4,21]            1 
     C[4,22]            1 
     C[4,23]            1 
     C[4,24]            1 
     C[4,25]            1 
     C[4,27]            1 
     C[4,29]            1 
     C[4,30]            1 
     C[4,36]            1 
     C[4,37]            1 
     C[4,38]            1 
     C[4,39]            1 
     C[4,40]            1 
     C[4,41]            1 
     C[4,62]            1 
     C[4,63]            1 
      C[5,1]            1 
      C[5,2]            1 
      C[5,3]            1 
      C[5,4]            1 
      C[5,5]            1 
      C[5,6]            1 
      C[5,7]            1 
      C[5,8]            1 
      C[5,9]            1 
     C[5,10]            1 
     C[5,11]            1 
     C[5,12]            1 
     C[5,13]            1 
     C[5,14]            1 
     C[5,15]            1 
     C[5,16]            1 
     C[5,17]            1 
     C[5,18]            1 
     C[5,19]            1 
     C[5,20]            1 
     C[5,21]            1 
     C[5,22]            1 
     C[5,23]            1 
     C[5,24]            1 
     C[5,25]            1 
     C[5,26]            1 
     C[5,27]            1 
     C[5,28]            1 
     C[5,29]            1 
     C[5,30]            1 
     C[5,31]            1 
     C[5,32]            1 
     C[5,33]            1 
     C[5,34]            1 
     C[5,35]            1 
     C[5,36]            1 
     C[5,37]            1 
     C[5,38]            1 
     C[5,39]            1 
     C[5,40]            1 
     C[5,41]            1 
     C[5,42]            1 
     C[5,43]            1 
     C[5,44]            1 
     C[5,45]            1 
     C[5,46]            1 
     C[5,47]            1 
     C[5,48]            1 
     C[5,49]            1 
     C[5,50]            1 
     C[5,51]            1 
     C[5,52]            1 
     C[5,53]            1 
     C[5,54]            1 
     C[5,55]            1 
     C[5,56]            1 
     C[5,57]            1 
     C[5,58]            1 
     C[5,59]            1 
     C[5,60]            1 
     C[5,61]            1 
     C[5,62]            1 
     C[5,63]            1 
      C[6,1]            1 
      C[6,2]            1 
      C[6,3]            1 
      C[6,4]            1 
      C[6,5]            1 
      C[6,6]            1 
      C[6,7]            1 
      C[6,8]            1 
      C[6,9]            1 
     C[6,10]            1 
     C[6,11]            1 
     C[6,12]            1 
     C[6,13]            1 
     C[6,14]            1 
     C[6,15]            1 
     C[6,16]            1 
     C[6,18]            1 
     C[6,19]            1 
     C[6,20]            1 
     C[6,21]            1 
     C[6,22]            1 
     C[6,23]            1 
     C[6,24]            1 
     C[6,25]            1 
     C[6,26]            1 
     C[6,27]            1 
     C[6,28]            1 
     C[6,29]            1 
     C[6,30]            1 
     C[6,31]            1 
     C[6,32]            1 
     C[6,33]            1 
     C[6,34]            1 
     C[6,35]            1 
     C[6,42]            1 
     C[6,43]            1 
     C[6,47]            1 
     C[6,48]            1 
     C[6,49]            1 
     C[6,50]            1 
     C[6,51]            1 
     C[6,52]            1 
     C[6,53]            1 
     C[6,54]            1 
     C[6,55]            1 
     C[6,56]            1 
     C[6,57]            1 
     C[6,58]            1 
     C[6,59]            1 
     C[6,60]            1 
     C[6,61]            1 
     C[6,62]            1 
     C[6,63]            1 
      C[7,1]            1 
      C[7,2]            1 
      C[7,3]            1 
      C[7,4]            1 
      C[7,5]            1 
      C[7,6]            1 
      C[7,7]            1 
      C[7,8]            1 
      C[7,9]            1 
     C[7,10]            1 
     C[7,11]            1 
     C[7,12]            1 
     C[7,13]            1 
     C[7,14]            1 
     C[7,15]            1 
     C[7,16]            1 
     C[7,17]            1 
     C[7,18]            1 
     C[7,19]            1 
     C[7,20]            1 
     C[7,21]            1 
     C[7,22]            1 
     C[7,23]            1 
     C[7,24]            1 
     C[7,25]            1 
     C[7,26]            1 
     C[7,27]            1 
     C[7,28]            1 
     C[7,29]            1 
     C[7,31]            1 
     C[7,32]            1 
     C[7,33]            1 
     C[7,34]            1 
     C[7,35]            1 
     C[7,36]            1 
     C[7,37]            1 
     C[7,38]            1 
     C[7,39]            1 
     C[7,41]            1 
     C[7,42]            1 
     C[7,45]            1 
     C[7,46]            1 
     C[7,48]            1 
     C[7,50]            1 
     C[7,51]            1 
     C[7,52]            1 
     C[7,53]            1 
     C[7,54]            1 
     C[7,56]            1 
     C[7,57]            1 
     C[7,58]            1 
     C[7,59]            1 
     C[7,60]            1 
     C[7,61]            1 
     C[7,63]            1 
      C[8,1]            1 
      C[8,2]            1 
      C[8,3]            1 
      C[8,4]            1 
      C[8,5]            1 
      C[8,6]            1 
      C[8,7]            1 
      C[8,8]            1 
      C[8,9]            1 
     C[8,10]            1 
     C[8,11]            1 
     C[8,12]            1 
     C[8,13]            1 
     C[8,14]            1 
     C[8,15]            1 
     C[8,16]            1 
     C[8,17]            1 
     C[8,18]            1 
     C[8,19]            1 
     C[8,20]            1 
     C[8,21]            1 
     C[8,22]            1 
     C[8,23]            1 
     C[8,24]            1 
     C[8,26]            1 
     C[8,29]            1 
     C[8,62]            1 
     C[8,63]            1 
      C[9,1]            1 
      C[9,2]            1 
      C[9,3]            1 
      C[9,4]            1 
      C[9,5]            1 
      C[9,6]            1 
      C[9,7]            1 
      C[9,8]            1 
      C[9,9]            1 
     C[9,10]            1 
     C[9,11]            1 
     C[9,12]            1 
     C[9,13]            1 
     C[9,14]            1 
     C[9,15]            1 
     C[9,16]            1 
     C[9,17]            1 
     C[9,18]            1 
     C[9,19]            1 
     C[9,20]            1 
     C[9,21]            1 
     C[9,22]            1 
     C[9,23]            1 
     C[9,24]            1 
     C[9,25]            1 
     C[9,26]            1 
     C[9,27]            1 
     C[9,28]            1 
     C[9,29]            1 
     C[9,30]            1 
     C[9,31]            1 
     C[9,32]            1 
     C[9,33]            1 
     C[9,34]            1 
     C[9,35]            1 
     C[9,36]            1 
     C[9,37]            1 
     C[9,38]            1 
     C[9,39]            1 
     C[9,40]            1 
     C[9,41]            1 
     C[9,42]            1 
     C[9,43]            1 
     C[9,44]            1 
     C[9,45]            1 
     C[9,47]            1 
     C[9,48]            1 
     C[9,49]            1 
     C[9,50]            1 
     C[9,51]            1 
     C[9,52]            1 
     C[9,53]            1 
     C[9,54]            1 
     C[9,55]            1 
     C[9,56]            1 
     C[9,57]            1 
     C[9,58]            1 
     C[9,59]            1 
     C[9,60]            1 
     C[9,61]            1 
     C[9,62]            1 
     C[9,63]            1 
     C[10,1]            1 
     C[10,2]            1 
     C[10,3]            1 
     C[10,4]            1 
     C[10,5]            1 
     C[10,6]            1 
     C[10,7]            1 
     C[10,8]            1 
     C[10,9]            1 
    C[10,10]            1 
    C[10,11]            1 
    C[10,12]            1 
    C[10,13]            1 
    C[10,14]            1 
    C[10,15]            1 
    C[10,16]            1 
    C[10,17]            1 
    C[10,18]            1 
    C[10,19]            1 
    C[10,20]            1 
    C[10,21]            1 
    C[10,22]            1 
    C[10,23]            1 
    C[10,24]            1 
    C[10,25]            1 
    C[10,26]            1 
    C[10,27]            1 
    C[10,28]            1 
    C[10,29]            1 
    C[10,31]            1 
    C[10,32]            1 
    C[10,34]            1 
    C[10,35]            1 
    C[10,36]            1 
    C[10,38]            1 
    C[10,40]            1 
    C[10,41]            1 
    C[10,44]            1 
    C[10,47]            1 
    C[10,48]            1 
    C[10,49]            1 
    C[10,50]            1 
    C[10,51]            1 
    C[10,52]            1 
    C[10,53]            1 
    C[10,54]            1 
    C[10,55]            1 
    C[10,56]            1 
    C[10,57]            1 
    C[10,58]            1 
    C[10,59]            1 
    C[10,60]            1 
    C[10,61]            1 
    C[10,62]            1 
    C[10,63]            1 
     C[11,1]            1 
     C[11,2]            1 
     C[11,3]            1 
     C[11,4]            1 
     C[11,5]            1 
     C[11,6]            1 
     C[11,7]            1 
     C[11,8]            1 
     C[11,9]            1 
    C[11,10]            1 
    C[11,11]            1 
    C[11,12]            1 
    C[11,13]            1 
    C[11,14]            1 
    C[11,15]            1 
    C[11,16]            1 
    C[11,17]            1 
    C[11,18]            1 
    C[11,19]            1 
    C[11,20]            1 
    C[11,21]            1 
    C[11,22]            1 
    C[11,23]            1 
    C[11,24]            1 
    C[11,25]            1 
    C[11,26]            1 
    C[11,27]            1 
    C[11,28]            1 
    C[11,29]            1 
    C[11,30]            1 
    C[11,31]            1 
    C[11,32]            1 
    C[11,33]            1 
    C[11,34]            1 
    C[11,35]            1 
    C[11,36]            1 
    C[11,37]            1 
    C[11,38]            1 
    C[11,39]            1 
    C[11,40]            1 
    C[11,41]            1 
    C[11,42]            1 
    C[11,43]            1 
    C[11,44]            1 
    C[11,45]            1 
    C[11,46]            1 
    C[11,47]            1 
    C[11,48]            1 
    C[11,50]            1 
    C[11,51]            1 
    C[11,52]            1 
    C[11,53]            1 
    C[11,54]            1 
    C[11,55]            1 
    C[11,56]            1 
    C[11,57]            1 
    C[11,58]            1 
    C[11,59]            1 
    C[11,60]            1 
    C[11,61]            1 
    C[11,62]            1 
    C[11,63]            1 
     C[12,1]            1 
     C[12,2]            1 
     C[12,3]            1 
     C[12,4]            1 
     C[12,5]            1 
     C[12,6]            1 
     C[12,7]            1 
     C[12,8]            1 
     C[12,9]            1 
    C[12,10]            1 
    C[12,11]            1 
    C[12,12]            1 
    C[12,13]            1 
    C[12,14]            1 
    C[12,15]            1 
    C[12,16]            1 
    C[12,17]            1 
    C[12,18]            1 
    C[12,19]            1 
    C[12,20]            1 
    C[12,21]            1 
    C[12,22]            1 
    C[12,23]            1 
    C[12,24]            1 
    C[12,25]            1 
    C[12,26]            1 
    C[12,27]            1 
    C[12,29]            1 
    C[12,30]            1 
    C[12,32]            1 
    C[12,33]            1 
    C[12,34]            1 
    C[12,35]            1 
    C[12,36]            1 
    C[12,41]            1 
    C[12,43]            1 
    C[12,44]            1 
    C[12,45]            1 
    C[12,47]            1 
    C[12,48]            1 
    C[12,52]            1 
    C[12,54]            1 
    C[12,55]            1 
    C[12,58]            1 
    C[12,59]            1 
    C[12,60]            1 
    C[12,61]            1 
    C[12,62]            1 
    C[12,63]            1 
     C[13,1]            1 
     C[13,2]            1 
     C[13,3]            1 
     C[13,4]            1 
     C[13,5]            1 
     C[13,6]            1 
     C[13,7]            1 
     C[13,8]            1 
     C[13,9]            1 
    C[13,10]            1 
    C[13,11]            1 
    C[13,12]            1 
    C[13,13]            1 
    C[13,14]            1 
    C[13,15]            1 
    C[13,16]            1 
    C[13,17]            1 
    C[13,18]            1 
    C[13,19]            1 
    C[13,20]            1 
    C[13,21]            1 
    C[13,49]            1 
    C[13,50]            1 
    C[13,51]            1 
    C[13,52]            1 
    C[13,53]            1 
    C[13,54]            1 
    C[13,55]            1 
    C[13,57]            1 
    C[13,58]            1 
    C[13,59]            1 
    C[13,60]            1 
    C[13,61]            1 
    C[13,62]            1 
    C[13,63]            1 
     C[14,1]            1 
     C[14,2]            1 
     C[14,3]            1 
     C[14,4]            1 
     C[14,5]            1 
     C[14,6]            1 
     C[14,7]            1 
     C[14,8]            1 
     C[14,9]            1 
    C[14,10]            1 
    C[14,11]            1 
    C[14,12]            1 
    C[14,13]            1 
    C[14,14]            1 
    C[14,15]            1 
    C[14,16]            1 
    C[14,17]            1 
    C[14,18]            1 
    C[14,19]            1 
    C[14,20]            1 
    C[14,21]            1 
    C[14,22]            1 
    C[14,23]            1 
    C[14,24]            1 
    C[14,25]            1 
    C[14,26]            1 
    C[14,27]            1 
    C[14,28]            1 
    C[14,29]            1 
    C[14,30]            1 
    C[14,31]            1 
    C[14,32]            1 
    C[14,33]            1 
    C[14,34]            1 
    C[14,35]            1 
    C[14,36]            1 
    C[14,37]            1 
    C[14,38]            1 
    C[14,39]            1 
    C[14,40]            1 
    C[14,41]            1 
    C[14,42]            1 
    C[14,43]            1 
    C[14,44]            1 
    C[14,45]            1 
    C[14,46]            1 
    C[14,47]            1 
    C[14,48]            1 
    C[14,49]            1 
    C[14,50]            1 
    C[14,51]            1 
    C[14,52]            1 
    C[14,53]            1 
    C[14,54]            1 
    C[14,55]            1 
    C[14,56]            1 
    C[14,57]            1 
    C[14,58]            1 
    C[14,59]            1 
    C[14,60]            1 
    C[14,61]            1 
    C[14,62]            1 
    C[14,63]            1 
     C[15,1]            1 
     C[15,2]            1 
     C[15,3]            1 
     C[15,4]            1 
     C[15,5]            1 
     C[15,6]            1 
     C[15,7]            1 
     C[15,8]            1 
     C[15,9]            1 
    C[15,10]            1 
    C[15,11]            1 
    C[15,12]            1 
    C[15,13]            1 
    C[15,14]            1 
    C[15,15]            1 
    C[15,16]            1 
    C[15,17]            1 
    C[15,18]            1 
    C[15,19]            1 
    C[15,20]            1 
    C[15,21]            1 
    C[15,22]            1 
    C[15,23]            1 
    C[15,24]            1 
    C[15,25]            1 
    C[15,26]            1 
    C[15,27]            1 
    C[15,28]            1 
    C[15,29]            1 
    C[15,30]            1 
    C[15,31]            1 
    C[15,32]            1 
    C[15,33]            1 
    C[15,34]            1 
    C[15,35]            1 
    C[15,36]            1 
    C[15,37]            1 
    C[15,38]            1 
    C[15,39]            1 
    C[15,40]            1 
    C[15,41]            1 
    C[15,42]            1 
    C[15,43]            1 
    C[15,44]            1 
    C[15,45]            1 
    C[15,46]            1 
    C[15,47]            1 
    C[15,48]            1 
    C[15,49]            1 
    C[15,50]            1 
    C[15,51]            1 
    C[15,52]            1 
    C[15,53]            1 
    C[15,54]            1 
    C[15,55]            1 
    C[15,56]            1 
    C[15,57]            1 
    C[15,58]            1 
    C[15,59]            1 
    C[15,60]            1 
    C[15,61]            1 
    C[15,62]            1 
    C[15,63]            1 
     C[16,1]            1 
     C[16,2]            1 
     C[16,3]            1 
     C[16,4]            1 
     C[16,5]            1 
     C[16,6]            1 
     C[16,7]            1 
     C[16,8]            1 
     C[16,9]            1 
    C[16,10]            1 
    C[16,11]            1 
    C[16,12]            1 
    C[16,13]            1 
    C[16,14]            1 
    C[16,15]            1 
    C[16,16]            1 
    C[16,17]            1 
    C[16,18]            1 
    C[16,19]            1 
    C[16,20]            1 
    C[16,21]            1 
    C[16,22]            1 
    C[16,23]            1 
    C[16,24]            1 
    C[16,25]            1 
    C[16,26]            1 
    C[16,27]            1 
    C[16,28]            1 
    C[16,29]            1 
    C[16,30]            1 
    C[16,31]            1 
    C[16,32]            1 
    C[16,33]            1 
    C[16,34]            1 
    C[16,35]            1 
    C[16,36]            1 
    C[16,37]            1 
    C[16,38]            1 
    C[16,39]            1 
    C[16,40]            1 
    C[16,41]            1 
    C[16,42]            1 
    C[16,43]            1 
    C[16,44]            1 
    C[16,45]            1 
    C[16,63]            1 
     C[17,1]            1 
     C[17,2]            1 
     C[17,3]            1 
     C[17,4]            1 
     C[17,5]            1 
     C[17,6]            1 
     C[17,7]            1 
     C[17,8]            1 
     C[17,9]            1 
    C[17,10]            1 
    C[17,11]            1 
    C[17,12]            1 
    C[17,13]            1 
    C[17,14]            1 
    C[17,15]            1 
    C[17,16]            1 
    C[17,17]            1 
    C[17,18]            1 
    C[17,19]            1 
    C[17,20]            1 
    C[17,21]            1 
    C[17,22]            1 
    C[17,23]            1 
    C[17,24]            1 
    C[17,25]            1 
    C[17,26]            1 
    C[17,27]            1 
    C[17,28]            1 
    C[17,29]            1 
    C[17,30]            1 
    C[17,31]            1 
    C[17,32]            1 
    C[17,33]            1 
    C[17,34]            1 
    C[17,35]            1 
    C[17,36]            1 
    C[17,37]            1 
    C[17,38]            1 
    C[17,39]            1 
    C[17,40]            1 
    C[17,41]            1 
    C[17,42]            1 
    C[17,43]            1 
    C[17,44]            1 
    C[17,45]            1 
    C[17,46]            1 
    C[17,47]            1 
    C[17,48]            1 
    C[17,49]            1 
    C[17,50]            1 
    C[17,51]            1 
    C[17,52]            1 
    C[17,53]            1 
    C[17,54]            1 
    C[17,55]            1 
    C[17,56]            1 
    C[17,57]            1 
    C[17,58]            1 
    C[17,59]            1 
    C[17,60]            1 
    C[17,61]            1 
    C[17,62]            1 
    C[17,63]            1 
     C[18,1]            1 
     C[18,2]            1 
     C[18,3]            1 
     C[18,4]            1 
     C[18,5]            1 
     C[18,6]            1 
     C[18,7]            1 
     C[18,8]            1 
     C[18,9]            1 
    C[18,10]            1 
    C[18,11]            1 
    C[18,12]            1 
    C[18,13]            1 
    C[18,14]            1 
    C[18,15]            1 
    C[18,16]            1 
    C[18,17]            1 
    C[18,18]            1 
    C[18,19]            1 
    C[18,20]            1 
    C[18,21]            1 
    C[18,22]            1 
    C[18,23]            1 
    C[18,24]            1 
    C[18,25]            1 
    C[18,26]            1 
    C[18,27]            1 
    C[18,28]            1 
    C[18,29]            1 
    C[18,30]            1 
    C[18,31]            1 
    C[18,32]            1 
    C[18,33]            1 
    C[18,34]            1 
    C[18,35]            1 
    C[18,39]            1 
    C[18,40]            1 
    C[18,42]            1 
    C[18,43]            1 
    C[18,44]            1 
    C[18,45]            1 
    C[18,46]            1 
    C[18,47]            1 
    C[18,48]            1 
    C[18,49]            1 
    C[18,50]            1 
    C[18,51]            1 
    C[18,52]            1 
    C[18,53]            1 
    C[18,54]            1 
    C[18,55]            1 
    C[18,56]            1 
    C[18,57]            1 
    C[18,58]            1 
    C[18,59]            1 
    C[18,60]            1 
    C[18,61]            1 
    C[18,62]            1 
    C[18,63]            1 
     C[19,1]            1 
     C[19,2]            1 
     C[19,3]            1 
     C[19,4]            1 
     C[19,5]            1 
     C[19,6]            1 
     C[19,7]            1 
     C[19,8]            1 
     C[19,9]            1 
    C[19,10]            1 
    C[19,11]            1 
    C[19,12]            1 
    C[19,13]            1 
    C[19,14]            1 
    C[19,15]            1 
    C[19,16]            1 
    C[19,17]            1 
    C[19,19]            1 
    C[19,20]            1 
    C[19,21]            1 
    C[19,22]            1 
    C[19,24]            1 
    C[19,25]            1 
    C[19,27]            1 
    C[19,28]            1 
    C[19,29]            1 
    C[19,30]            1 
    C[19,31]            1 
    C[19,32]            1 
    C[19,33]            1 
    C[19,34]            1 
    C[19,35]            1 
    C[19,36]            1 
    C[19,37]            1 
    C[19,38]            1 
    C[19,41]            1 
    C[19,43]            1 
    C[19,44]            1 
    C[19,45]            1 
    C[19,46]            1 
    C[19,47]            1 
    C[19,48]            1 
    C[19,49]            1 
    C[19,50]            1 
    C[19,51]            1 
    C[19,52]            1 
    C[19,53]            1 
    C[19,54]            1 
    C[19,55]            1 
    C[19,56]            1 
    C[19,57]            1 
    C[19,58]            1 
    C[19,59]            1 
    C[19,60]            1 
    C[19,61]            1 
    C[19,62]            1 
    C[19,63]            1 
     C[20,1]            1 
     C[20,2]            1 
     C[20,3]            1 
     C[20,4]            1 
     C[20,5]            1 
     C[20,6]            1 
     C[20,7]            1 
     C[20,8]            1 
     C[20,9]            1 
    C[20,10]            1 
    C[20,11]            1 
    C[20,12]            1 
    C[20,13]            1 
    C[20,14]            1 
    C[20,15]            1 
    C[20,16]            1 
    C[20,17]            1 
    C[20,18]            1 
    C[20,19]            1 
    C[20,20]            1 
    C[20,21]            1 
    C[20,22]            1 
    C[20,23]            1 
    C[20,24]            1 
    C[20,25]            1 
    C[20,26]            1 
    C[20,27]            1 
    C[20,28]            1 
    C[20,29]            1 
    C[20,30]            1 
    C[20,31]            1 
    C[20,32]            1 
    C[20,33]            1 
    C[20,34]            1 
    C[20,35]            1 
    C[20,36]            1 
    C[20,37]            1 
    C[20,38]            1 
    C[20,39]            1 
    C[20,40]            1 
    C[20,41]            1 
    C[20,42]            1 
    C[20,43]            1 
    C[20,44]            1 
    C[20,45]            1 
    C[20,46]            1 
    C[20,48]            1 
    C[20,49]            1 
    C[20,50]            1 
    C[20,51]            1 
    C[20,52]            1 
    C[20,53]            1 
    C[20,54]            1 
    C[20,55]            1 
    C[20,56]            1 
    C[20,57]            1 
    C[20,58]            1 
    C[20,59]            1 
    C[20,60]            1 
    C[20,61]            1 
    C[20,62]            1 
    C[20,63]            1 
     C[21,1]            1 
     C[21,2]            1 
     C[21,3]            1 
     C[21,4]            1 
     C[21,5]            1 
     C[21,6]            1 
     C[21,7]            1 
     C[21,8]            1 
     C[21,9]            1 
    C[21,10]            1 
    C[21,11]            1 
